46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,1,2,2,46,46,46,46,46,46,46,46,46,46,46,46,46,46,1,1,1,1,1,1,1,1,1,1,1,1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,1,2,2,2,46,46,46,46,62,62,62,62,46,46,46,46,46,46,46,46,46,1,1,1,1,1,1,1,1,1,1,2,2,2,2,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,46
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,1,1,2,2,2,62,62,62,62,62,62,62,62,62,62,46,46,46,46,46,46,46,46,46,1,1,1,1,1,1,1,1,1,2,2,2,2,62,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,46,46,46,46,46,46,46,46,46,46,62,46
46,46,46,46,46,46,46,46,46,46,46,46,46,46,1,1,1,2,2,2,62,62,62,62,62,62,62,62,62,62,62,62,62,46,46,46,46,46,46,46,46,46,1,1,1,1,1,1,1,2,2,2,2,62,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,46,46,46,46,46,46,46,46,46,46,62,46
46,46,46,46,46,46,46,46,46,46,46,46,1,1,1,1,2,2,2,62,62,62,62,15,15,15,15,15,62,62,62,62,62,62,62,46,46,46,46,46,46,46,46,46,46,46,46,1,1,1,1,1,1,62,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,46,46,46,46,46,46,46,46,46,46,62,46
46,46,46,46,46,46,46,46,46,46,1,1,1,1,1,2,2,2,62,62,62,62,15,15,15,15,15,15,15,15,46,46,46,46,62,62,62,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,1,62,1,1,1,1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,62,46
46,46,46,46,46,46,46,46,1,1,1,1,1,1,2,2,2,62,62,62,15,15,15,15,15,15,15,15,15,15,15,15,46,46,46,46,62,62,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,62,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,62,46
46,46,46,46,46,46,1,1,1,1,1,1,1,2,2,2,62,62,62,15,15,15,15,15,15,15,15,15,15,15,15,15,15,46,46,46,46,62,62,62,62,62,46,46,46,46,46,46,46,46,46,46,46,62,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,62,46
46,46,46,46,1,1,1,1,1,1,1,1,2,2,2,2,62,62,15,15,15,15,15,15,15,15,15,15,15,15,62,62,62,62,62,62,46,46,46,62,62,62,62,62,62,46,46,62,46,46,46,46,46,62,62,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,15,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,62,46
46,46,46,1,1,1,1,1,1,1,1,1,2,2,2,62,62,15,15,15,15,15,15,15,15,15,15,15,62,62,62,62,49,49,49,62,62,46,46,46,46,62,62,62,62,62,62,62,62,62,1,1,1,1,1,1,1,62,62,62,62,62,1,1,1,1,1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,62,46
